1D	EP05	EP68	BL
10.0	8.0	6.0	0.0
0.0	0.0	5.0	0.0
0.0	5.0	0.0	0.0
0.0	11.0	0.0	0.0
9.0	3.0	5.0	0.0
0.0	39.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	17.0	0.0	0.0
7.0	0.0	0.0	0.0
10.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	7.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	0.0	4.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
8.0	4.0	0.0	0.0
0.0	29.0	0.0	0.0
2.0	21.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0
0.0	7.0	0.0	0.0
0.0	11.0	0.0	0.0
5.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0
69.0	21.0	22.0	0.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	218.0	61.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	10.0	0.0
0.0	2.0	3.0	0.0
17.0	49.0	11.0	0.0
0.0	18.0	2.0	0.0
17.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	27.0	4.0	0.0
13.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
4.0	20.0	84.0	0.0
0.0	12.0	0.0	0.0
7.0	2.0	28.0	0.0
0.0	0.0	4.0	0.0
5.0	0.0	0.0	0.0
0.0	23.0	19.0	0.0
0.0	9.0	0.0	0.0
0.0	57.0	22.0	0.0
0.0	18.0	5.0	0.0
0.0	2.0	0.0	0.0
22.0	0.0	19.0	0.0
17.0	246.0	87.0	0.0
0.0	9.0	0.0	0.0
58.0	378.0	156.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	5.0	0.0
20.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0
11.0	0.0	0.0	0.0
15.0	219.0	15.0	0.0
34.0	91.0	20.0	0.0
9.0	16.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	11.0	6.0	0.0
0.0	17.0	0.0	0.0
3.0	0.0	13.0	0.0
0.0	35.0	24.0	0.0
0.0	0.0	6.0	0.0
0.0	11.0	0.0	0.0
0.0	3.0	3.0	0.0
0.0	74.0	9.0	0.0
5.0	135.0	0.0	0.0
9.0	33.0	11.0	0.0
0.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	24.0	0.0	0.0
7.0	0.0	4.0	0.0
231.0	104.0	18.0	0.0
0.0	3.0	3.0	0.0
7.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
9.0	94.0	30.0	0.0
0.0	0.0	5.0	0.0
5.0	3.0	0.0	0.0
28.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	0.0	4.0	0.0
12.0	54.0	4.0	0.0
0.0	2.0	0.0	0.0
166.0	6.0	0.0	0.0
48.0	0.0	0.0	0.0
269.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
164.0	0.0	0.0	0.0
246.0	114.0	62.0	0.0
167.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
5.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	22.0	4.0	0.0
0.0	30.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	28.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
5.0	3.0	0.0	0.0
0.0	14.0	0.0	0.0
22.0	341.0	112.0	0.0
0.0	3.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	0.0	76.0	0.0
9.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0
11.0	4.0	17.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	9.0	0.0
7.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	6.0	4.0	0.0
0.0	0.0	2.0	0.0
9.0	0.0	0.0	0.0
27.0	27.0	0.0	0.0
152.0	472.0	463.0	0.0
0.0	6.0	0.0	0.0
60.0	638.0	405.0	0.0
0.0	25.0	7.0	0.0
19.0	0.0	0.0	0.0
4.0	21.0	0.0	0.0
20.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
67.0	49.0	6.0	0.0
4.0	13.0	0.0	0.0
3.0	0.0	0.0	0.0
11.0	9.0	0.0	0.0
0.0	4.0	2.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
6.0	15.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	8.0	0.0
8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	9.0	22.0	0.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	332.0	0.0	0.0
0.0	3.0	0.0	0.0
11.0	0.0	0.0	0.0
70.0	37.0	16.0	0.0
0.0	0.0	3.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	2.0	0.0
0.0	8.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	11.0	2.0	0.0
0.0	26.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	72.0	0.0	0.0
0.0	81.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	9.0	15.0	0.0
0.0	0.0	4.0	0.0
0.0	48.0	0.0	0.0
2.0	0.0	4.0	0.0
3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	9.0	0.0
0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
9.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
8.0	4.0	19.0	0.0
6.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	10.0	12.0	0.0
0.0	0.0	4.0	0.0
4.0	7.0	0.0	0.0
0.0	0.0	9.0	0.0
0.0	4.0	7.0	0.0
0.0	0.0	3.0	0.0
0.0	27.0	9.0	0.0
12.0	15.0	21.0	0.0
0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	27.0	7.0	0.0
11.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
6.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0
0.0	70.0	18.0	0.0
7.0	98.0	17.0	0.0
0.0	29.0	22.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	8.0
10.0	0.0	0.0	0.0
0.0	13.0	4.0	0.0
0.0	34.0	0.0	0.0
74.0	2.0	13.0	0.0
22.0	0.0	22.0	0.0
0.0	34.0	88.0	0.0
0.0	8.0	0.0	0.0
0.0	87.0	37.0	0.0
8.0	0.0	0.0	0.0
24.0	5.0	13.0	0.0
12.0	0.0	31.0	0.0
6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	19.0	0.0	0.0
0.0	5.0	8.0	0.0
0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0
991.0	31.0	0.0	0.0
13.0	34.0	0.0	0.0
623.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
7.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
5.0	5.0	4.0	0.0
0.0	2.0	0.0	0.0
0.0	22.0	0.0	0.0
0.0	6.0	3.0	0.0
0.0	4.0	0.0	0.0
0.0	9.0	4.0	0.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	15.0	11.0	0.0
0.0	4.0	5.0	0.0
0.0	8.0	8.0	0.0
17.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0
6.0	63.0	0.0	0.0
11.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
11.0	37.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	17.0	11.0	0.0
0.0	0.0	8.0	0.0
11.0	13.0	7.0	0.0
0.0	0.0	4.0	0.0
0.0	3.0	0.0	0.0
0.0	23.0	0.0	0.0
0.0	1180.0	0.0	0.0
0.0	0.0	6.0	0.0
5.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0
2.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
5.0	7.0	0.0	0.0
36.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	0.0	18.0	0.0
3.0	40.0	0.0	0.0
139.0	0.0	6.0	0.0
0.0	363.0	0.0	0.0
0.0	2.0	0.0	0.0
81.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	50.0	0.0	0.0
2064.0	5380.0	3097.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
6.0	0.0	0.0	0.0
1123.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0
0.0	107.0	11.0	0.0
0.0	0.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	7.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	49.0	0.0	0.0
0.0	31.0	409.0	0.0
6.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0
0.0	23.0	5.0	0.0
0.0	102.0	0.0	0.0
200.0	0.0	0.0	0.0
875.0	0.0	265.0	0.0
0.0	0.0	27.0	0.0
103.0	0.0	0.0	0.0
0.0	132.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	0.0	38.0	0.0
44.0	0.0	165.0	0.0
5.0	0.0	0.0	0.0
0.0	343.0	9.0	0.0
0.0	6.0	0.0	0.0
0.0	2.0	2.0	0.0
10.0	20.0	4.0	0.0
0.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
18.0	208.0	46.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0
0.0	0.0	5.0	0.0
0.0	8.0	0.0	0.0
8.0	6.0	3.0	0.0
0.0	23.0	18.0	0.0
2.0	11.0	0.0	0.0
6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
68.0	429.0	162.0	0.0
17.0	27.0	0.0	0.0
3.0	3.0	11.0	0.0
67.0	0.0	0.0	0.0
57.0	0.0	0.0	0.0
127.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	7.0	0.0
0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	11.0	5.0	0.0
0.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	152.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
0.0	0.0	2.0	0.0
3.0	7.0	0.0	0.0
0.0	16.0	0.0	0.0
14.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0
125.0	63.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	14.0	8.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	21.0	0.0
0.0	0.0	11.0	0.0
0.0	0.0	0.0	57.0
0.0	0.0	23.0	0.0
0.0	0.0	4.0	0.0
5.0	10.0	0.0	0.0
0.0	5.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	12.0	0.0	0.0
0.0	31.0	2.0	0.0
7.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	11.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	3.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	47.0	4.0	0.0
7.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
5.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
26.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	35.0	0.0	0.0
2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	13.0	14.0	0.0
0.0	17.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	16.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	24.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	34.0	0.0	0.0
0.0	8.0	0.0	0.0
